Vivado Simulator 2019.1
Time resolution is 1 ps
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=3600  it=-0.000502  z=[1.413080 0.002907]  x_ref=[0.628973 -1.255066]  d=[-3 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=3700  it=0.000228  z=[1.412938 0.003161]  x_ref=[0.629081 -1.255280]  d=[-3 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=3800  it=0.001651  z=[1.409319 0.001102]  x_ref=[0.627773 -1.252667]  d=[-1 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
k=3900  it=0.001765  z=[1.407936 0.000757]  x_ref=[0.627160 -1.251443]  d=[-2 -1]LSB
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
Info: frame done @ 34 cycles
DONE 4000 frames (34-cycle handshake).
$finish called at time : 1520055 ns : File "C:/KF/verilog/project_1/tb/tb_top_kf_manyframes_rlc.v" Line 285
